"1"," poly(W1, degree = 2, raw = T)2"
"1","
(Intercept)                   "
"1","                     -141.83841"
"1","
poly(W1, degree = 2, raw = T)1"
"1","                      -32.82807"
"1","
poly(W1, degree = 2, raw = T)2"
"1","                      468.97615"
"1","
"
"1","                   (Intercept) "
"1","poly(W1, degree = 2, raw = T)1 "
"1","poly(W1, degree = 2, raw = T)2 "
"1","
"
"1","                          0.96 "
"1","                          0.92 "
"1","                          0.88 "
"1","
"
"1","     "
"1"," (Intercept)"
"1"," poly(W1, degree = 2, raw = T)1"
"1"," poly(W1, degree = 2, raw = T)2"
"1","
FALSE"
"1","           1"
"1","                              2"
"1","                              3"
"1","
TRUE "
"1","          24"
"1","                             23"
"1","                             22"
"1","
"
"2","...automatically assigning order attribute to some nodes...
"
"2","node W1, order:1
"
"2","node W2, order:2
"
"2","node A, order:3
"
"2","node Z, order:4
"
"2","node Q, order:5
"
"2","node Q1, order:6
"
"2","node Q0, order:7
"
"2","node OR, order:8
"
"2","node Y, order:9
"
"2","node Delta, order:10
"
"2","simulating observed dataset from the DAG object
"
"1","[1]"
"1"," ""Learning barQ"""
"1","
"
"1",""
"1","        0% "
"1","       25% "
"1","       50% "
"1","       75% "
"1","      100% "
"1","
"
"1","0.08551609 "
"1","0.40906611 "
"1","0.62429464 "
"1","0.79374188 "
"1","0.96372049 "
"1","
"
"1","[1]"
"1"," ""Learning Q"""
"1","
"
"1","        0% "
"1","       25% "
"1","       50% "
"1","       75% "
"1","      100% "
"1","
"
"1","0.09557671 "
"1","0.41198215 "
"1","0.62220320 "
"1","0.78977649 "
"1","0.96056617 "
"1","
"
"1",""
"1","[1]"
"1"," 0.5480706"
"1"," 0.9996742"
"1","
"
"1",""
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 0.008048173"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 1.453347e-05"
"1","
"
"1","[1]"
"1"," ""checkConverged"""
"1","
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-105.499857 "
"1","   1.251132 "
"1","   2.643018 "
"1","  63.335164 "
"1"," 314.553527 "
"1","
"
"1","[1]"
"1"," 6.91177e-12"
"1","
"
"1","[1]"
"1"," 2.02186"
"1","
"
"1","[1]"
"1"," 2.02186"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 2.02186"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 0.005127938"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 2.126157e-05"
"1","
"
"1","[1]"
"1"," ""checkConverged"""
"1","
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-110.915349 "
"1","   3.485997 "
"1","   4.558583 "
"1","  60.638566 "
"1"," 398.210770 "
"1","
"
"1","[1]"
"1"," 2.487388e-10"
"1","
"
"1","[1]"
"1"," 0.07708652"
"1","
"
"1","[1]"
"1"," 0.07708652"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 0.07708652"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 0.0001258939"
"1","
"
"1","[1]"
"1"," ""checkConverged"""
"1","
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-111.188916 "
"1","   2.988582 "
"1","   3.594144 "
"1","  60.540887 "
"1"," 401.057517 "
"1","
"
"1","[1]"
"1"," 2.707247e-10"
"1","
"
"1","[1]"
"1"," 0.004027467"
"1","
"
"1","[1]"
"1"," 0.004027468"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 0.004027467"
"1","
"
"1","[1]"
"1"," ""Inner"""
"1","
"
"1","[1]"
"1"," 4.958499e-06"
"1","
"
"1","[1]"
"1"," ""checkConverged"""
"1","
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-111.192036 "
"1","   2.901479 "
"1","   3.599126 "
"1","  60.532166 "
"1"," 401.134795 "
"1","
"
"1","[1]"
"1"," 2.716212e-10"
"1","
"
"1","[1]"
"1"," 0.0002392798"
"1","
"
"1","[1]"
"1"," 0.0002392801"
"1","
"
"1","[1]"
"1"," ""converged"""
"1","
"
"1","                              "
"1"," (Intercept)"
"1"," poly(W1, degree = 2, raw = T)1"
"1","
(Intercept)                   "
"1","   60.532166"
"1","                       3.599126"
"1","
poly(W1, degree = 2, raw = T)1"
"1","    3.599126"
"1","                     107.396298"
"1","
poly(W1, degree = 2, raw = T)2"
"1"," -111.192036"
"1","                       2.901479"
"1","
"
"1","                              "
"1"," poly(W1, degree = 2, raw = T)2"
"1","
(Intercept)                   "
"1","                    -111.192036"
"1","
poly(W1, degree = 2, raw = T)1"
"1","                       2.901479"
"1","
poly(W1, degree = 2, raw = T)2"
"1","                     401.134795"
"1","
"
"1","                   (Intercept) "
"1","poly(W1, degree = 2, raw = T)1 "
"1","poly(W1, degree = 2, raw = T)2 "
"1","
"
"1","                     0.9615385 "
"1","                     0.9230769 "
"1","                     0.8846154 "
"1","
"
"1","     "
"1"," (Intercept)"
"1"," poly(W1, degree = 2, raw = T)1"
"1"," poly(W1, degree = 2, raw = T)2"
"1","
FALSE"
"1","           1"
"1","                              2"
"1","                              3"
"1","
TRUE "
"1","          25"
"1","                             24"
"1","                             23"
"1","
"
"2","...automatically assigning order attribute to some nodes...
"
"2","node W1, order:1
"
"2","node W2, order:2
"
"2","node A, order:3
"
"2","node Z, order:4
"
"2","node Q, order:5
"
"2","node Q1, order:6
"
"2","node Q0, order:7
"
"2","node OR, order:8
"
"2","node Y, order:9
"
"2","node Delta, order:10
"
"2","simulating observed dataset from the DAG object
"
"1","[1]"
"1"," ""Learning barQ"""
"1","
"
"1",""
"1","        0% "
"1","       25% "
"1","       50% "
"1","       75% "
"1","      100% "
"1","
"
"1","0.08844945 "
"1","0.41809573 "
"1","0.63071786 "
"1","0.80995789 "
"1","0.97924135 "
"1","
"
"1","[1]"
"1"," ""Learning Q"""
"1","
"
